react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      src/components/tasks/TaskCreateModal.tsx:178[39m
[90m      src/pages/CreateNonBillableDC.tsx:890[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:182[39m
[90m      src/pages/SiteReport.tsx:429[39m
[90m      src/pages/SiteReport.tsx:445[39m
[90m      src/pages/SiteReport.tsx:458[39m
[90m      src/pages/CreateDC.tsx:1306[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:582[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:611[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:768[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:772[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:221[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:779[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:856[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:971[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2316[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:515[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:536[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:560[39m
[90m      src/pages/ClientCommunication.tsx:176[39m
[90m      src/pages/ClientCommunication.tsx:1120[39m
[90m      src/pages/ClientCommunication.tsx:1135[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:364[39m
[90m      src/pages/BOQ.tsx:1307[39m
[90m      src/pages/BOQ.tsx:1661[39m
[90m      src/pages/BOQ.tsx:1682[39m
[90m      src/api.ts:974[39m
[90m      src/pages/QuickStockCheck.tsx:332[39m
[90m      src/components/ItemCreateDrawer.tsx:148[39m
[90m      src/utils/bulkImport.ts:293[39m
[90m      src/pages/ProjectMaterialList.tsx:467[39m
[90m      src/pages/ProjectMaterialList.tsx:640[39m
[90m      src/pages/ProjectMaterialIntents.tsx:160[39m
[90m      src/pages/ProjectMaterialIntents.tsx:641[39m
[90m      src/pages/ProjectMaterialIntents.tsx:679[39m
[90m      src/hooks/useSubcontractorLedger.ts:94[39m
[90m      .agents/skills/shadcn-ui/examples/data-table.tsx:194[39m
[90m      src/invoices/stock-deduction/api.ts:89[39m
[90m      src/invoices/api.ts:444[39m
[90m      src/templates/VerticalTemplate.tsx:162[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:552[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:546[39m
[90m      src/pages/TodoList.tsx:305[39m
[90m      src/invoices/logic.ts:147[39m
[90m      src/subscriptions/api.ts:206[39m
[90m      src/subscriptions/api.ts:206[39m
[90m      src/ledger/LedgerDashboard.tsx:497[39m
[90m      src/ledger/LedgerDashboard.tsx:497[39m
[90m      src/invoices/components/QuotationLineItemsSelector.tsx:124[39m
[90m      src/invoices/components/ProformaLineItemsSelector.tsx:124[39m
[90m      src/pages/MeasurementSheetPage.tsx:440[39m
[90m      src/pages/MeasurementSheetPage.tsx:467[39m
[90m      src/pages/MaterialsList.tsx:243[39m
[90m      src/pages/MaterialsList.tsx:819[39m
[90m      src/pages/MaterialsList.tsx:896[39m
[90m      src/pages/MaterialsList.tsx:1012[39m
[90m      src/pages/MaterialsList.tsx:1065[39m
[90m      src/pages/MaterialsList.tsx:2531[39m
[90m      src/quotation/quick-quote/api.ts:81[39m

  [33m⚠[39m [33mreact-doctor/js-batch-dom-css                   [39m [90m×75[39m
[90m      Multiple sequential element.style assignments — batch with cssText or classList for fewer reflows[39m
[90m      → Batch DOM/CSS reads and writes — interleaving them inside a loop causes layout thrashing. Read first, then write[39m
[90m      src/pages/CreateQuotation.tsx:2996[39m
[90m      src/pages/CreateQuotation.tsx:3000[39m
[90m      src/pages/LandingPage.tsx:137[39m
[90m      src/pages/LandingPage.tsx:142[39m
[90m      src/pages/LandingPage.tsx:248[39m
[90m      src/pages/LandingPage.tsx:252[39m
[90m      src/pages/LandingPage.tsx:385[39m
[90m      src/pages/LandingPage.tsx:386[39m
[90m      src/pages/LandingPage.tsx:390[39m
[90m      src/pages/LandingPage.tsx:391[39m
[90m      src/pages/LandingPage.tsx:451[39m
[90m      src/pages/LandingPage.tsx:455[39m
[90m      src/components/AddTeamMemberModal.tsx:244[39m
[90m      src/components/AddTeamMemberModal.tsx:245[39m
[90m      src/pages/ClientCommunication.tsx:577[39m
[90m      src/pages/ClientCommunication.tsx:578[39m
[90m      src/pages/ClientCommunication.tsx:582[39m
[90m      src/pages/ClientCommunication.tsx:583[39m
[90m      src/utils/htmlTemplateRenderer.ts:132[39m
[90m      src/utils/htmlTemplateRenderer.ts:133[39m
[90m      src/utils/htmlTemplateRenderer.ts:134[39m
[90m      src/utils/htmlTemplateRenderer.ts:135[39m
[90m      src/utils/htmlTemplateRenderer.ts:136[39m
[90m      src/pages/QuotationView.tsx:411[39m
[90m      src/pages/QuotationView.tsx:412[39m
[90m      src/pages/QuotationView.tsx:413[39m
[90m      src/pages/QuotationView.tsx:440[39m
[90m      src/pages/QuotationView.tsx:441[39m
[90m      src/pages/QuotationView.tsx:442[39m
[90m      src/pages/QuotationView.tsx:646[39m
[90m      src/pages/QuotationView.tsx:647[39m
[90m      src/pages/QuotationView.tsx:648[39m
[90m      src/pages/QuotationView.tsx:649[39m
[90m      src/pages/QuotationView.tsx:650[39m
[90m      src/pages/QuotationView.tsx:651[39m
[90m      src/pages/QuotationView.tsx:690[39m
[90m      src/pages/QuotationView.tsx:691[39m
[90m      src/pages/QuotationView.tsx:692[39m
[90m      src/pages/QuotationView.tsx:693[39m
[90m      src/pages/QuotationView.tsx:694[39m
[90m      src/pages/QuotationView.tsx:695[39m
[90m      src/components/InlineDescriptionCell.tsx:23[39m
[90m      src/components/InlineDescriptionCell.tsx:41[39m
[90m      src/components/InlineDescriptionCell.tsx:156[39m
[90m      src/components/InlineDescriptionCell.tsx:160[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:369[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:370[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:381[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:382[39m
[90m      src/pages/Dashboard.tsx:1032[39m
[90m      src/pages/Dashboard.tsx:1037[39m
[90m      src/pages/Dashboard.tsx:1090[39m
[90m      src/pages/Dashboard.tsx:1094[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:495[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:496[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:508[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:509[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:521[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:522[39m
[90m      src/invoices/pdf.tsx:320[39m
[90m      src/invoices/pdf.tsx:321[39m
[90m      src/invoices/pdf.tsx:322[39m
[90m      src/invoices/pdf.tsx:323[39m
[90m      src/invoices/pdf.tsx:324[39m
[90m      src/pages/POList.tsx:423[39m
[90m      src/invoices/components/InvoiceMaterialsEditor.tsx:203[39m
[90m      src/invoices/components/InvoiceMaterialsEditor.tsx:207[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:371[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:372[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:384[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:385[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:397[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:398[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:885[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:889[39m

  [33m⚠[39m [33mreact-doctor/no-z-index-9999                    [39m [90m×74[39m
[90m      z-index: 9999 is arbitrarily high — use a deliberate z-index scale (1–50). Extreme values signal a stacking context problem, not a fix[39m
[90m      → Define a z-index scale in your design tokens (e.g. dropdown: 10, modal: 20, toast: 30). Create a new stacking context with `isolation: isolate` instead of escalating values[39m
[90m      src/pages/CreateQuotation.tsx:3600[39m
[90m      src/pages/LandingPage.tsx:93[39m
[90m      src/pages/Subcontractors.tsx:3868[39m
[90m      src/pages/Subcontractors.tsx:4107[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:150[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:219[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:469[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:554[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:911[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:977[39m
[90m      src/components/ConfirmDialog.tsx:26[39m
[90m      src/components/tasks/TaskCreateModal.tsx:67[39m
[90m      src/pages/SiteVisits.tsx:1292[39m
[90m      src/pages/SiteVisits.tsx:1553[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:70[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:85[39m
[90m      src/pages/CreateDC.tsx:1136[39m
[90m      src/pages/CreateDC.tsx:1433[39m
[90m      src/components/AddTeamMemberModal.tsx:63[39m
[90m      src/components/tasks/GroupCreateModal.tsx:43[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:293[39m
[90m      src/pages/ClientCommunication.tsx:1031[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:340[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:373[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:717[39m
[90m      src/pages/BoqRowComponent.tsx:154[39m
[90m      src/components/tools/WarehouseManager.tsx:275[39m
[90m      src/components/tools/TransferToolSelectionComponent.tsx:194[39m
[90m      src/pages/BOQ.tsx:1392[39m
[90m      src/pages/BOQ.tsx:1751[39m
[90m      src/pages/BOQ.tsx:1797[39m
[90m      src/components/tools/ToolsTransferModal.tsx:144[39m
[90m      src/pages/ReceiveMaterial.tsx:362[39m
[90m      src/components/tools/ToolsReceiveModal.tsx:154[39m
[90m      src/components/Party360.tsx:79[39m
[90m      src/components/tools/ToolsIssueModal.tsx:159[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:130[39m
[90m      src/components/tools/SiteTransferModal.tsx:159[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:19[39m
[90m      src/pages/QuickStockCheck.tsx:776[39m
[90m      src/pages/QuickStockCheck.tsx:909[39m
[90m      src/components/tools/CategoryManager.tsx:159[39m
[90m      src/pages/ProjectMaterialList.tsx:332[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:464[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:520[39m
[90m      src/pages/ProjectMaterialIntents.tsx:550[39m
[90m      src/pages/ProjectMaterialIntents.tsx:675[39m
[90m      src/components/TermsConditionsDrawer.tsx:315[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:847[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:915[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1033[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1127[39m
[90m      src/invoices/components/AddShippingAddressModal.tsx:81[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:344[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:377[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:367[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:393[39m
[90m      src/invoices/pages/InvoiceView.tsx:657[39m
[90m      src/pages/POList.tsx:416[39m
[90m      src/pages/POList.tsx:530[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1166[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2341[39m
[90m      src/pages/ToolsDashboard.tsx:642[39m
[90m      src/ledger/LedgerDashboard.tsx:1474[39m
[90m      src/pages/ToolsCatalog.tsx:878[39m
[90m      src/pages/ToolsCatalog.tsx:915[39m
[90m      src/invoices/components/RecordPaymentDrawer.tsx:132[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:1008[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:97[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:161[39m
[90m      src/pages/MaterialUsageTracker.tsx:958[39m
[90m      src/pages/MaterialsList.tsx:3350[39m
[90m      src/pages/ManpowerAttendanceList.tsx:599[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:666[39m

  [33m⚠[39m [33mreact-doctor/design-no-space-on-flex-children   [39m [90m×62[39m
[90m      space-y-4 on a flex/grid parent — use gap-y-4 instead. Per-sibling margins phantom-gap on conditional render and don't mirror in RTL[39m
[90m      → Use `gap-*` on the flex/grid parent. `space-x-*` / `space-y-*` produce phantom gaps when a sibling is conditionally rendered, lose vertical spacing on wrapped lines, and don't mirror in RTL[39m
[90m      src/pages/CreateQuotation.tsx:2446[39m
[90m      src/pages/SiteReport.tsx:1285[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:613[39m
[90m      src/pages/ClientList.tsx:203[39m
[90m      src/modules/Purchase/components/Payments.tsx:257[39m
[90m      src/modules/Purchase/components/Payments.tsx:348[39m
[90m      src/modules/Purchase/components/Payments.tsx:354[39m
[90m      src/modules/Purchase/components/PaymentQueue.tsx:178[39m
[90m      src/pages/reports/InvoiceReports.tsx:215[39m
[90m      src/pages/reports/InvoiceReports.tsx:227[39m
[90m      src/pages/reports/InvoiceReports.tsx:249[39m
[90m      src/pages/reports/InvoiceReports.tsx:316[39m
[90m      src/pages/reports/InvoiceReports.tsx:384[39m
[90m      src/pages/reports/InvoiceReports.tsx:431[39m
[90m      src/pages/reports/InvoiceReports.tsx:443[39m
[90m      src/pages/reports/InvoiceReports.tsx:515[39m
[90m      src/pages/reports/InvoiceReports.tsx:607[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:472[39m
[90m      src/modules/Purchase/components/Bills.tsx:279[39m
[90m      src/modules/Purchase/components/Bills.tsx:400[39m
[90m      src/components/ui/table/data-table-pagination.tsx:20[39m
[90m      src/components/ui/table/data-table-pagination.tsx:21[39m
[90m      src/components/ui/table/data-table-pagination.tsx:41[39m
[90m      src/pages/DCConsolidation.tsx:15[39m
[90m      .agents/skills/shadcn-ui/examples/data-table.tsx:264[39m
[90m      .agents/skills/shadcn-ui/examples/auth-layout.tsx:69[39m
[90m      src/pages/ToolsHistory_Fixed.tsx:359[39m
[90m      src/pages/ToolsHistory.tsx:359[39m
[90m      src/pages/ToolsDashboard.tsx:498[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:346[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:389[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:428[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:458[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:490[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:491[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:499[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:532[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:583[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:594[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:388[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:431[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:470[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:500[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:532[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:533[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:541[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:578[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:629[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:640[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:340[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:383[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:422[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:452[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:484[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:485[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:493[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:525[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:575[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:585[39m
[90m      src/pages/TermsConditionsDirect.tsx:63[39m
[90m      src/pages/TermsConditionsDashboardSimple.tsx:58[39m
[90m      src/pages/TermsConditionsDashboard.tsx:162[39m

  [33m⚠[39m [33mreact-doctor/no-array-index-as-key              [39m [90m×54[39m
[90m      Array index "index" used as key — causes bugs when list is reordered or filtered[39m
[90m      → Use a stable unique identifier: `key={item.id}` or `key={item.slug}` — index keys break on reorder/filter[39m
[90m      src/pages/ManpowerAttendance.tsx:428[39m
[90m      src/components/ExcelEditor.tsx:605[39m
[90m      src/pages/LandingPage.tsx:334[39m
[90m      src/pages/LandingPage.tsx:374[39m
[90m      src/pages/Subcontractors.tsx:1828[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:609[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:829[39m
[90m      src/pdf/grid-minimal/GridMinimalDocument.tsx:489[39m
[90m      src/pages/CreatePO.tsx:1222[39m
[90m      src/components/BulkImportModal.tsx:471[39m
[90m      src/pages/SiteReport.tsx:1395[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1950[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1958[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:315[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:378[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:976[39m
[90m      src/components/SubcontractorLedger.tsx:281[39m
[90m      src/pages/reports/ReportsDashboard.tsx:147[39m
[90m      src/components/ui/Calendar.tsx:145[39m
[90m      src/modules/Purchase/components/PaymentQueue.tsx:182[39m
[90m      src/pages/reports/ProjectReports.tsx:177[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:524[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:649[39m
[90m      src/pages/reports/InventoryReports.tsx:139[39m
[90m      src/components/ui/AppTable.tsx:155[39m
[90m      src/modules/Purchase/components/Bills.tsx:443[39m
[90m      src/pages/reports/FinancialReports.tsx:229[39m
[90m      src/pages/reports/ComplianceReports.tsx:92[39m
[90m      src/pages/QuickQuoteSettings.tsx:157[39m
[90m      src/pages/ProjectMaterialDashboard.tsx:442[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1068[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1162[39m
[90m      src/invoices/pro-grid-invoice-document.tsx:512[39m
[90m      src/pages/WorkOrderDetailView.tsx:483[39m
[90m      src/templates/VerticalTemplate.tsx:394[39m
[90m      src/templates/VerticalTemplate.tsx:402[39m
[90m      src/templates/VerticalTemplate.tsx:465[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:345[39m
[90m      src/templates/SaaSTemplate.tsx:182[39m
[90m      src/templates/SaaSTemplate.tsx:192[39m
[90m      src/invoices/pdf-document.tsx:323[39m
[90m      src/invoices/pdf-document.tsx:366[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:607[39m
[90m      src/pages/PricingPage.tsx:218[39m
[90m      src/pages/PricingPage.tsx:273[39m
[90m      src/invoices/pages/InvoiceView.tsx:601[39m
[90m      src/pages/POList.tsx:607[39m
[90m      src/pages/MaterialWiseConsolidation.tsx:212[39m
[90m      src/pages/MaterialsList.tsx:2090[39m
[90m      src/pages/MaterialsList.tsx:2098[39m
[90m      src/pages/MaterialInward.tsx:457[39m
[90m      src/pages/MaterialConsumptionReport.tsx:141[39m
[90m      src/proforma-invoices/pdf-document.tsx:260[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:1189[39m

  [33m⚠[39m [33mreact-doctor/js-hoist-intl                      [39m [90m×42[39m
[90m      new Intl.NumberFormat() inside a function — hoist to module scope or wrap in useMemo so it isn't recreated each call[39m
[90m      → Hoist `new Intl.NumberFormat(...)` to module scope or wrap in `useMemo` — Intl constructors allocate dozens of objects per locale lookup[39m
[90m      src/components/ApprovalTable.tsx:66[39m
[90m      src/pages/ApprovalSettings.tsx:177[39m
[90m      src/pages/Approvals.tsx:331[39m
[90m      src/utils/formatters.js:45[39m
[90m      src/pages/QuotationTallyTemplate.tsx:160[39m
[90m      src/pages/QuotationTallyTemplate.tsx:163[39m
[90m      src/pages/QuotationTallyTemplate.tsx:214[39m
[90m      src/pages/QuickStockCheck.tsx:479[39m
[90m      src/credit-notes/ui-utils.ts:2[39m
[90m      src/pages/ProjectList.tsx:683[39m
[90m      src/pages/ProfessionalTemplate.tsx:216[39m
[90m      src/pages/ProfessionalTemplate.tsx:218[39m
[90m      src/pages/ProfessionalTemplate.tsx:265[39m
[90m      src/pages/ZohoTemplate.tsx:283[39m
[90m      src/pages/ZohoTemplate.tsx:284[39m
[90m      src/pages/ZohoTemplate.tsx:354[39m
[90m      src/pages/ZohoTemplate.tsx:430[39m
[90m      src/templates/StandardTemplate.ts:14[39m
[90m      src/templates/SaaSTemplate.tsx:15[39m
[90m      src/lib/currency.ts:61[39m
[90m      src/lib/currency.ts:84[39m
[90m      src/invoices/pdf-document.tsx:225[39m
[90m      src/ledger/utils.ts:27[39m
[90m      src/ledger/utils.ts:35[39m
[90m      src/invoices/components/QuotationLineItemsSelector.tsx:144[39m
[90m      src/invoices/components/ProformaLineItemsSelector.tsx:144[39m
[90m      src/invoices/components/POLineItemsSelector.tsx:142[39m
[90m      src/invoices/ui-utils.ts:354[39m
[90m      src/pages/TermsConditionsDashboard.tsx:282[39m
[90m      src/pages/TermsConditionsDashboard.tsx:436[39m
[90m      src/proforma-invoices/ui-utils.ts:42[39m
[90m      src/proforma-invoices/pdf-document.tsx:211[39m
[90m      src/pdf/proGridProformaPdf.ts:95[39m
[90m      src/pdf/proGridProformaPdf.ts:97[39m
[90m      src/pdf/proGridProformaPdf.ts:182[39m
[90m      src/pdf/proGridAdjustmentNotePdf.ts:40[39m
[90m      src/pdf/paymentReceiptPdf.ts:27[39m
[90m      src/pdf/proGridQuotationPdf.ts:100[39m
[90m      src/pdf/proGridQuotationPdf.ts:102[39m
[90m      src/pdf/proGridQuotationPdf.ts:235[39m
[90m      src/pdf/proGridPurchaseOrderPdf.ts:16[39m
[90m      src/pdf/proGridPurchaseOrderPdf.ts:20[39m

  [33m⚠[39m [33mreact-doctor/no-cascading-set-state             [39m [90m×33[39m
[90m      14 setState calls in a single useEffect — consider using useReducer or deriving state[39m
[90m      → Combine into useReducer: `const [state, dispatch] = useReducer(reducer, initialState)`[39m
[90m      src/pages/CreateQuotation.tsx:339[39m
[90m      src/pages/LandingPage.tsx:73[39m
[90m      src/pages/Subcontractors.tsx:2047[39m
[90m      src/pages/Subcontractors.tsx:2964[39m
[90m      src/pages/Subcontractors.tsx:4419[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:280[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:42[39m
[90m      src/pages/ClientManagement.tsx:438[39m
[90m      src/pages/reports/ProjectReports.tsx:41[39m
[90m      src/pages/reports/InvoiceReports.tsx:77[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:109[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:249[39m
[90m      src/pages/reports/InventoryReports.tsx:36[39m
[90m      src/pages/reports/FinancialReports.tsx:37[39m
[90m      src/pages/BOQList.tsx:11[39m
[90m      src/App.tsx:458[39m
[90m      src/pages/BOQ.tsx:730[39m
[90m      src/pages/EmployeeCheckIn.tsx:170[39m
[90m      src/pages/QuotationList.tsx:98[39m
[90m      src/pages/AcceptInvitation.tsx:16[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:220[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:427[39m
[90m      src/pages/PrintTemplateBuilder.tsx:170[39m
[90m      src/invoices/pages/InvoiceView.tsx:62[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:841[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:979[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:37[39m
[90m      src/pages/MaterialsList.tsx:306[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:305[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:378[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:469[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:616[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:650[39m

  [33m⚠[39m [33mreact-doctor/no-gray-on-colored-background      [39m [90m×32[39m
[90m      Gray text (text-zinc-400) on colored background (bg-red-50) looks washed out — use a darker shade of the background color or white[39m
[90m      → Use a darker shade of the background color for text, or white/near-white for contrast. Gray text on colored backgrounds looks washed out[39m
[90m      src/pages/SubcontractorWorkOrderProfessional.tsx:650[39m
[90m      src/pages/SubcontractorWorkOrderProfessional.tsx:754[39m
[90m      src/pages/ClientManagement.tsx:855[39m
[90m      src/pages/ClientManagement.tsx:910[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:1073[39m
[90m      src/modules/Purchase/components/Bills.tsx:485[39m
[90m      src/pages/QuotationView.tsx:1269[39m
[90m      src/pages/QuotationView.tsx:1270[39m
[90m      src/pages/QuotationView.tsx:1298[39m
[90m      src/pages/QuotationView.tsx:1306[39m
[90m      src/pages/QuotationView.tsx:1315[39m
[90m      src/pages/QuotationList.tsx:559[39m
[90m      src/pages/QuotationList.tsx:569[39m
[90m      src/pages/QuotationList.tsx:583[39m
[90m      src/pages/QuotationList.tsx:594[39m
[90m      src/pages/QuotationList.tsx:606[39m
[90m      src/pages/QuotationList.tsx:621[39m
[90m      src/pages/QuotationList.tsx:632[39m
[90m      src/pages/QuotationList.tsx:760[39m
[90m      src/pages/DCList.tsx:719[39m
[90m      src/pages/DCList.tsx:868[39m
[90m      src/pages/PrintTemplateBuilder.tsx:128[39m
[90m      src/invoices/pages/InvoiceView.tsx:393[39m
[90m      src/invoices/pages/InvoiceView.tsx:405[39m
[90m      src/invoices/pages/InvoiceView.tsx:441[39m
[90m      src/invoices/pages/InvoiceView.tsx:484[39m
[90m      src/invoices/pages/InvoiceView.tsx:492[39m
[90m      src/invoices/pages/InvoiceView.tsx:500[39m
[90m      src/invoices/pages/InvoiceView.tsx:509[39m
[90m      src/pages/TodoList.tsx:363[39m
[90m      src/pages/TodoList.tsx:461[39m
[90m      src/pages/TodoList.tsx:583[39m

  [33m⚠[39m [33mreact-doctor/js-flatmap-filter                  [39m [90m×29[39m
[90m      .map().filter(Boolean) iterates twice — use .flatMap() to transform and filter in a single pass[39m
[90m      → Use `.flatMap(item => condition ? [value] : [])` — transforms and filters in a single pass instead of creating an intermediate array[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:151[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:375[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:616[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:617[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:618[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:619[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:661[39m
